id,x,y,url
259,-10.2085479749,-4.56316206482,http://ecx.images-amazon.com/images/I/41KP3S6KXNL._SY395_.jpg
260,14.9592300057,-13.1928967552,http://ecx.images-amazon.com/images/I/41ozolqjTwL._SX342_.jpg
261,0.685044012196,-15.0916526621,http://ecx.images-amazon.com/images/I/41KMrrKo6aL._SY300_.jpg
262,0.368128269536,-15.9790093848,http://ecx.images-amazon.com/images/I/318M5TNt1aL._SY300_.jpg
263,7.11750620616,-13.930099696,http://ecx.images-amazon.com/images/I/21RA2XHNWAL._SY300_.jpg
264,-0.0586125610747,-15.0661910298,http://ecx.images-amazon.com/images/I/413Ipguks1L._SY300_.jpg
265,-4.40200692296,-6.98177581762,http://ecx.images-amazon.com/images/I/11E5K83YT5L.jpg
266,-13.960599197,9.64377251029,http://ecx.images-amazon.com/images/I/313CzmVqu2L._SY300_.jpg
267,-2.6678544662,0.19283829272,http://ecx.images-amazon.com/images/I/51cU1-UAEdL._SY395_.jpg
268,11.0325188153,-7.07446543103,http://ecx.images-amazon.com/images/I/41bLfimm10L._SX342_.jpg
269,-6.11731793661,10.8111900844,http://ecx.images-amazon.com/images/I/519AGo-LGRL._SX342_.jpg
270,7.12916765807,-9.31414155794,http://ecx.images-amazon.com/images/I/41MTPEbqxPL._SY300_.jpg
271,-1.71898424372,9.05009843639,http://ecx.images-amazon.com/images/I/51GztysqJbL._SX395_.jpg
272,-8.12401401183,3.94115118083,http://ecx.images-amazon.com/images/I/41ZH48XJ04L._SY395_.jpg
273,9.30736028345,-10.8714081195,http://ecx.images-amazon.com/images/I/41kGR7zLlYL._SY300_.jpg
274,-7.66361963153,-3.1263492831,http://ecx.images-amazon.com/images/I/416UN9vdlXL._SX395_.jpg
275,8.92185415184,4.16919967157,http://ecx.images-amazon.com/images/I/413E7YEDE3L._SX342_.jpg
276,10.1732543107,0.870438153739,http://ecx.images-amazon.com/images/I/41H8JTVWPPL._SY300_.jpg
277,11.4435483648,-2.74839917053,http://ecx.images-amazon.com/images/I/4146DD0PTTL._SY300_.jpg
278,9.46989986462,-15.3625973803,http://ecx.images-amazon.com/images/I/31R4YcY%2BspL._SY300_.jpg
279,-11.7365588022,-5.27952831798,http://ecx.images-amazon.com/images/I/41MK54PNR2L.jpg
280,-5.50525284566,20.0941459914,http://ecx.images-amazon.com/images/I/415pQpDSCWL._SY395_.jpg
281,12.4680082257,-5.30008544849,http://ecx.images-amazon.com/images/I/41FW0KBX7SL._SX342_.jpg
282,3.97269473789,10.1192571755,http://ecx.images-amazon.com/images/I/31Uo2AOX4yL._SY445_.jpg
283,12.5108705011,-6.81755386371,http://ecx.images-amazon.com/images/I/31C893JCEBL._SY300_.jpg
284,-7.22897137905,-3.12765680372,http://ecx.images-amazon.com/images/I/41T4KC15N7L._SY395_.jpg
285,1.80827045657,-11.6049109286,http://ecx.images-amazon.com/images/I/41gy9WbITFL._SY300_.jpg
286,-7.0833490578,18.7762997258,http://ecx.images-amazon.com/images/I/417XW1Q5X7L._SY395_.jpg
287,-17.9734327914,5.86260689429,http://ecx.images-amazon.com/images/I/41FiN7%2BUWwL._SX342_.jpg
288,14.9465159587,-13.1353640769,http://ecx.images-amazon.com/images/I/41nUrJ3kYQL._SX342_.jpg
289,5.05455507054,2.23952800156,http://ecx.images-amazon.com/images/I/41938QD3N2L._SY300_.jpg
290,18.0809912297,-11.6278064054,http://ecx.images-amazon.com/images/I/315PFDUGUbL._SX342_.jpg
291,-4.65986971911,19.9734468783,http://ecx.images-amazon.com/images/I/41JIvRhmCLL._SY395_.jpg
292,-14.2910263723,-2.42253655214,http://ecx.images-amazon.com/images/I/11tfdo6DJ0L.jpg
293,4.63065217715,2.5462686138,http://ecx.images-amazon.com/images/I/41SPmXhcN-L._SY300_.jpg
294,7.16344344307,-14.2663577353,http://ecx.images-amazon.com/images/I/2155B7FPHDL._SY300_.jpg
295,6.43459190092,0.711248032875,http://ecx.images-amazon.com/images/I/51GRAKJ87KL._SX300_.jpg
296,-8.02306763939,1.87743995405,http://ecx.images-amazon.com/images/I/31xI0zG-xVL._SX395_.jpg
297,4.97063696531,-15.5669153227,http://ecx.images-amazon.com/images/I/31DD3XjySwL._SX300_.jpg
298,-8.06278290459,17.3878120059,http://ecx.images-amazon.com/images/I/31D13HT1C2L._SY395_.jpg
299,10.1268615482,14.3267395128,http://ecx.images-amazon.com/images/I/5119NJ823ZL._SX342_.jpg
300,-0.730099879473,-3.13058621986,http://ecx.images-amazon.com/images/I/41YEWnM6iZL._SY300_.jpg
301,3.60779712378,-13.0860958744,http://ecx.images-amazon.com/images/I/31sqhc-5-nL._SY300_.jpg
302,-5.51489390134,-5.9218912538,http://ecx.images-amazon.com/images/I/41KYT47R2NL._SY395_.jpg
303,18.6287508859,-11.4290530252,http://ecx.images-amazon.com/images/I/31fqqHTivsL._SX342_.jpg
304,12.937043611,-1.52759211829,http://ecx.images-amazon.com/images/I/314PV7XVWVL.jpg
305,-3.55387035331,-0.256889628797,http://ecx.images-amazon.com/images/I/21dpEvGK5bL._SY395_.jpg
306,5.27263783384,2.11381266186,http://ecx.images-amazon.com/images/I/5126QFDB6FL._SY300_.jpg
307,4.19958008174,-13.57871052,http://ecx.images-amazon.com/images/I/41MG2C68MCL._SX300_.jpg
308,-6.43939964746,-5.77541340898,http://ecx.images-amazon.com/images/I/41F1YCB7XWL._SX395_.jpg
309,9.09415616296,-15.9690583483,http://ecx.images-amazon.com/images/I/21SAQBYDSFL.jpg
310,0.717388716249,0.149263516268,http://ecx.images-amazon.com/images/I/51YXSZ73CVL._SY395_.jpg
311,-10.1453997744,-1.11902743134,http://ecx.images-amazon.com/images/I/414Rva2KAJL._SX395_.jpg
312,16.4107908672,-12.1125652797,http://ecx.images-amazon.com/images/I/41g0TP2spSL._SY445_.jpg
313,13.4060844497,-2.6809634976,http://ecx.images-amazon.com/images/I/31ZHG1CY99L.jpg
314,-20.6224603763,-5.03183499072,http://ecx.images-amazon.com/images/I/41b0CBEYBoL._SX342_.jpg
315,-8.62400428727,-1.90088371462,http://ecx.images-amazon.com/images/I/410Di2mLa4L._SX395_.jpg
316,-4.10494497995,2.88564347073,http://ecx.images-amazon.com/images/I/41QtiTdwORL._SY395_.jpg
317,-0.460273374915,12.9717533343,http://ecx.images-amazon.com/images/I/41uaxsxyRPL._SY395_.jpg
318,9.39332510124,13.9249535884,http://ecx.images-amazon.com/images/I/51P8RJ488BL._SY445_.jpg
319,-3.38247789212,-6.00502979246,http://ecx.images-amazon.com/images/I/41Ywb6MeyvL._SY395_.jpg
320,12.2634034052,-1.57315549627,http://ecx.images-amazon.com/images/I/31R5NPDJQ2L.jpg
321,-5.82108282326,0.468551290748,http://ecx.images-amazon.com/images/I/31JpSy2mB5L._SX395_.jpg
322,3.89121430431,5.42811590955,http://ecx.images-amazon.com/images/I/5125HXP9BML._SX342_.jpg
323,-5.59752249189,-1.08633045547,http://ecx.images-amazon.com/images/I/41HJBMYFTZL._SY395_.jpg
324,-5.25030738172,16.1291445864,http://ecx.images-amazon.com/images/I/41FEZRQ04TL._SY395_.jpg
325,-20.9535810046,-5.16160962676,http://ecx.images-amazon.com/images/I/51iiMx%2BMBKL._SX342_.jpg
326,-2.63607082265,6.71594200329,http://ecx.images-amazon.com/images/I/41E4860GR4L._SY395_.jpg
327,10.9954024483,-2.4308102899,http://ecx.images-amazon.com/images/I/41KC5rSs3gL._SY300_.jpg
328,7.12759241486,-14.3358139709,http://ecx.images-amazon.com/images/I/31Y0ePOY0SL._SY300_.jpg
329,-9.0062547306,-4.98796212443,http://ecx.images-amazon.com/images/I/412TBBMRYFL._SY300_.jpg
330,-5.77060764628,-1.0308948286,http://ecx.images-amazon.com/images/I/31XTcbntKCL._SY395_.jpg
331,-14.466231763,0.321456935533,http://ecx.images-amazon.com/images/I/518VBicjbHL._SX395_.jpg
332,-5.12676292766,12.7354976237,http://ecx.images-amazon.com/images/I/411Y6H7DR7L._SY395_.jpg
333,2.27633511475,-17.6777458924,http://ecx.images-amazon.com/images/I/51R%2BbMd9UVL._SX300_.jpg
334,18.9505128173,-3.63670194862,http://ecx.images-amazon.com/images/I/41TBB52XCTL._SY395_.jpg
335,11.8501477656,1.6761527786,http://ecx.images-amazon.com/images/I/31B1P58VDAL.jpg
336,9.86449112389,-6.0107915921,http://ecx.images-amazon.com/images/I/41585u5hB%2BL._SY395_.jpg
337,-10.14581859,-7.10989194476,http://ecx.images-amazon.com/images/I/41H1ECBQ36L._SY395_.jpg
338,1.85698934328,-10.1290937565,http://ecx.images-amazon.com/images/I/41uhd7T9oeL._SY300_.jpg
339,-0.738660695008,-4.44160011434,http://ecx.images-amazon.com/images/I/41APSGBHK6L._SX300_.jpg
340,8.7158453565,11.5615089096,http://ecx.images-amazon.com/images/I/41BN7T99TEL._SY445_.jpg
341,17.3771126169,-9.32153478967,http://ecx.images-amazon.com/images/I/41ayMpJnX1L._SX342_.jpg
342,-10.9587072691,-6.2191181192,http://ecx.images-amazon.com/images/I/41NBX31S4EL._SY395_.jpg
343,-0.346320143109,-3.0321196074,http://ecx.images-amazon.com/images/I/41vpUdMaBmL._SY395_.jpg
344,-1.29218558703,16.7485007077,http://ecx.images-amazon.com/images/I/41DZ5cRQVjL._SY395_.jpg
345,9.60214519882,0.469762819725,http://ecx.images-amazon.com/images/I/31XYRY57RRL._SY300_.jpg
346,-6.71163288536,-9.80719947222,http://ecx.images-amazon.com/images/I/51X9X0EH4KL._SY395_.jpg
347,7.51563215588,9.43569674907,http://ecx.images-amazon.com/images/I/31WPST6QEML._SY445_.jpg
348,-10.8202654408,-4.295642255,http://ecx.images-amazon.com/images/I/414XH74ZW5L._SY395_.jpg
349,6.00500274878,-0.13225354868,http://ecx.images-amazon.com/images/I/41P3D9ZQNXL._SY300_.jpg
350,-18.5535491706,3.23183536462,http://ecx.images-amazon.com/images/I/21PSl%2BycewL.jpg
351,20.626588096,-4.09376225317,http://ecx.images-amazon.com/images/I/31R8cQp7djL._SX342_.jpg
352,13.5198299174,-0.165070706284,http://ecx.images-amazon.com/images/I/316Jsa9chEL._SY300_.jpg
353,-6.39002734782,-1.77005417786,http://ecx.images-amazon.com/images/I/410YD8MCVML._SY395_.jpg
354,-8.18005437293,-5.81740353761,http://ecx.images-amazon.com/images/I/41SFHQAFPNL._SY395_.jpg
355,6.98786859906,12.3435436646,http://ecx.images-amazon.com/images/I/31J75ZYS06L._SY445_.jpg
356,8.06902175376,-13.7030959291,http://ecx.images-amazon.com/images/I/21QN8TF7PBL._SY300_.jpg
357,5.61894853144,-18.9235876365,http://ecx.images-amazon.com/images/I/41skXpxzITL._SX300_.jpg
358,-5.43702788651,11.2654998612,http://ecx.images-amazon.com/images/I/41RCB8J240L._SY300_.jpg
359,4.27987887836,-3.67822957807,http://ecx.images-amazon.com/images/I/31O-%2BOk-f8L.jpg
360,-8.32916026805,17.4042210856,http://ecx.images-amazon.com/images/I/311EJV0JYPL._SY395_.jpg
361,8.83994436226,1.66964795531,http://ecx.images-amazon.com/images/I/4105R0H52FL._SY300_.jpg
362,9.585288188,-3.76061669493,http://ecx.images-amazon.com/images/I/3172HbvdyAL._SY300_.jpg
363,-3.582100624,3.50968082644,http://ecx.images-amazon.com/images/I/41YQ4CQV20L._SX300_.jpg
364,-14.8742574555,0.237500271325,http://ecx.images-amazon.com/images/I/41MB6Y5Y7DL._SY395_.jpg
365,11.6892262374,9.00023934653,http://ecx.images-amazon.com/images/I/517H8S6WADL._SY395_.jpg
366,9.8231492827,14.1601614704,http://ecx.images-amazon.com/images/I/41BGAYcbZhL._SX342_.jpg
367,-8.53117853742,-1.98559627361,http://ecx.images-amazon.com/images/I/312G1HP5CGL._SY395_.jpg
368,-4.10857372936,-6.66161477643,http://ecx.images-amazon.com/images/I/41TbRsFm8zL._SX300_.jpg
369,12.6337411336,-8.23781757319,http://ecx.images-amazon.com/images/I/51FZRQQVEJL._SY395_.jpg
370,4.65549866997,2.41357880115,http://ecx.images-amazon.com/images/I/410TqwlJ2PL._SY300_.jpg
371,-20.8856762322,-4.96109523695,http://ecx.images-amazon.com/images/I/41acgSdt4XL._SX342_.jpg
372,1.52650949483,-4.85649405083,http://ecx.images-amazon.com/images/I/4136Ro6BjqL._SX300_.jpg
373,-4.794483588,-2.54945641314,http://ecx.images-amazon.com/images/I/418dui6F8IL._SX395_.jpg
374,-14.233886788,-4.64310930284,http://ecx.images-amazon.com/images/I/41BNRA3461L._SY395_.jpg
375,-3.27248852687,1.20329896029,http://ecx.images-amazon.com/images/I/41DKBC4ZBPL._SY395_.jpg
376,10.7730936878,14.2973098236,http://ecx.images-amazon.com/images/I/41Tz3wlPU4L._SY445_.jpg
377,-1.76641548352,0.556790772353,http://ecx.images-amazon.com/images/I/41sVgXnqOQL._SX395_.jpg
378,-1.62775903374,13.6721949082,http://ecx.images-amazon.com/images/I/41MGuSIpJqL._SY395_.jpg
379,8.98528290712,9.57497268503,http://ecx.images-amazon.com/images/I/31%2BLtNTZB3L._SY445_.jpg
380,20.6524938257,-4.21233807551,http://ecx.images-amazon.com/images/I/31NKYWHJORL._SX342_.jpg
381,-6.98635080639,18.0419294912,http://ecx.images-amazon.com/images/I/417UVo2p1fL._SY395_.jpg
382,2.69233905628,-3.25600672805,http://ecx.images-amazon.com/images/I/412P-PH4A2L._SX300_.jpg
383,5.00712067768,-19.2819514825,http://ecx.images-amazon.com/images/I/41e8CHXddoL._SY300_.jpg
384,-12.3126646607,-5.00480802653,http://ecx.images-amazon.com/images/I/41PofaLdaHL._SY395_.jpg
385,8.14549967513,1.23295194913,http://ecx.images-amazon.com/images/I/41Ah2c8KzML._SY300_.jpg
386,-5.23012577575,15.9884155441,http://ecx.images-amazon.com/images/I/41ZIOgZUnoL._SY395_.jpg
387,-14.8063319493,0.460091982268,http://ecx.images-amazon.com/images/I/41dgYvKa3YL._SY395_.jpg
388,-18.7046553461,5.03714594923,http://ecx.images-amazon.com/images/I/311nlWboMRL.jpg
389,-0.29489972739,-9.85788897834,http://ecx.images-amazon.com/images/I/511EdMv60PL._SY300_.jpg
390,7.42392133581,11.4600615145,http://ecx.images-amazon.com/images/I/419N7v9ydhL._SY445_.jpg
391,-11.3332784901,-5.27930005666,http://ecx.images-amazon.com/images/I/417mLhfxF-L._SY395_.jpg
392,-2.04267891125,-0.826992370831,http://ecx.images-amazon.com/images/I/41kmWvIAkJL._SX300_.jpg
393,-7.37216103899,17.335121474,http://ecx.images-amazon.com/images/I/31SIQdB9nXL._SY395_.jpg
394,8.49923880286,-3.07419817243,http://ecx.images-amazon.com/images/I/41mq%2Brn1f2L._SX300_.jpg
395,3.94252319929,-6.84814338113,http://ecx.images-amazon.com/images/I/41y8Nmp8dXL._SY300_.jpg
396,-2.2000420343,19.158183637,http://ecx.images-amazon.com/images/I/41IhAPZ4-HL._SY395_.jpg
397,-2.19461276331,16.1489065502,http://ecx.images-amazon.com/images/I/31zazxVn-mL._SY395_.jpg
398,3.27445111842,-15.8616158347,http://ecx.images-amazon.com/images/I/31OaUSZ%2BVEL._SY300_.jpg
399,-9.40901994138,0.493600610332,http://ecx.images-amazon.com/images/I/41pOygZQfCL._SY395_.jpg
400,-18.5071574109,3.23297896707,http://ecx.images-amazon.com/images/I/41ZjH5ynt5L._SY445_.jpg
401,19.096884492,-11.8605510334,http://ecx.images-amazon.com/images/I/41Mr6waxuvL._SX342_.jpg
402,6.63675480735,-13.5710357449,http://ecx.images-amazon.com/images/I/31HVeM5tXlL._SY300_.jpg
403,12.7288746762,-5.22068621329,http://ecx.images-amazon.com/images/I/315dC9dAOVL._SX342_.jpg
404,9.35923111507,5.06974270953,http://ecx.images-amazon.com/images/I/61R4xc00WZL._SY300_.jpg
405,-14.4753718084,-4.95872329562,http://ecx.images-amazon.com/images/I/51nC0vTozVL._SY395_.jpg
406,-6.56853432354,10.4734358207,http://ecx.images-amazon.com/images/I/51NcFIqa7GL._SY445_.jpg
407,16.5413167776,5.13399134052,http://ecx.images-amazon.com/images/I/41EU3-d3A7L._SY395_.jpg
408,1.91992016749,-17.4078480663,http://ecx.images-amazon.com/images/I/41vSPJlZ6HL._SY300_.jpg
409,-2.82505564569,17.8192615118,http://ecx.images-amazon.com/images/I/41mY0yuzVEL._SY395_.jpg
410,-20.6487208612,-4.6851389723,http://ecx.images-amazon.com/images/I/416sJeKRTkL._SX342_.jpg
411,0.579945521657,-11.4225739703,http://ecx.images-amazon.com/images/I/41Jvc71fZKL._SY300_.jpg
412,-9.50422256407,-3.62261754327,http://ecx.images-amazon.com/images/I/41Wfi3PS7zL._SY395_.jpg
413,-5.9345831446,18.4345927972,http://ecx.images-amazon.com/images/I/41U086VaE4L._SY395_.jpg
414,1.98050595322,-14.8294637897,http://ecx.images-amazon.com/images/I/41J5wYDCeFL._SY300_.jpg
415,12.7879520909,-5.47336573203,http://ecx.images-amazon.com/images/I/31qvbuE%2BAgL._SY300_.jpg
416,-6.68820001135,0.53518922163,http://ecx.images-amazon.com/images/I/41t8gl2BDFL._SY395_.jpg
417,-18.529457481,5.86988186755,http://ecx.images-amazon.com/images/I/410xl7FSK5L._SX342_.jpg
418,7.89912939011,-8.32338957698,http://ecx.images-amazon.com/images/I/41elVPscuPL._SY300_.jpg
419,9.5116831212,-15.3742435119,http://ecx.images-amazon.com/images/I/41eN6HwTMIL._SY300_.jpg
420,-3.77080788681,-1.47165841708,http://ecx.images-amazon.com/images/I/41ciHQXZEuL._SY395_.jpg
421,-14.7974637319,-4.62683136085,http://ecx.images-amazon.com/images/I/41GLCDpTD2L._SY395_.jpg
422,-7.19240068903,-0.889263307095,http://ecx.images-amazon.com/images/I/41Jnk7QkJLL.jpg
423,4.87877884174,-4.20035396415,http://ecx.images-amazon.com/images/I/51TKUR3%2BHoL._SX300_.jpg
424,7.55600795859,-12.9910541805,http://ecx.images-amazon.com/images/I/419lVg8jdYL._SY300_.jpg
425,5.04755572961,-4.21202747165,http://ecx.images-amazon.com/images/I/51x%2BLunOcJL._SX300_.jpg
426,-8.36404012054,-1.11219584593,http://ecx.images-amazon.com/images/I/51xKzjypKzL._SY395_.jpg
427,-1.41085593529,0.767754721259,http://ecx.images-amazon.com/images/I/41F9Xwn6mCL._SY300_.jpg
428,-6.6866074335,17.9397797888,http://ecx.images-amazon.com/images/I/31VAcvNOPoL._SY395_.jpg
429,20.5443358602,-4.09396448694,http://ecx.images-amazon.com/images/I/31a1c25QuLL._SX342_.jpg
430,2.23208199551,-6.74387006846,http://ecx.images-amazon.com/images/I/51LeeOtLQTL._SY300_.jpg
431,10.1690428259,-1.26993458028,http://ecx.images-amazon.com/images/I/31otTX4FTiL._SY300_.jpg
432,-3.75138746508,-3.84606042303,http://ecx.images-amazon.com/images/I/41aAVIrEq0L._SY395_.jpg
433,6.60966943981,10.1767151739,http://ecx.images-amazon.com/images/I/41whe7XZOxL._SY445_.jpg
434,6.07302619568,10.7496888967,http://ecx.images-amazon.com/images/I/41ACJ3WnbUL._SY445_.jpg
435,1.33235241482,-3.54738985735,http://ecx.images-amazon.com/images/I/41cWRBCA6tL._SY300_.jpg
436,-18.0408580138,5.74681784885,http://ecx.images-amazon.com/images/I/41wLn7MwQ2L._SX342_.jpg
437,4.3898087645,1.23929283524,http://ecx.images-amazon.com/images/I/41Rk3UueYfL._SY300_.jpg
438,8.97874076829,9.8253748519,http://ecx.images-amazon.com/images/I/41lsSXgAWhL._SX342_.jpg
439,9.01091695855,0.0270300362206,http://ecx.images-amazon.com/images/I/41XVva-Ks9L._SY300_.jpg
440,-11.3593587064,5.54458429212,http://ecx.images-amazon.com/images/I/51ieXZp2InL._SY395_.jpg
441,-13.7894718996,-1.47708058991,http://ecx.images-amazon.com/images/I/410B8fCJh6L._SY395_.jpg
442,10.0021359424,2.77357797491,http://ecx.images-amazon.com/images/I/51-FwfRsuSL._SY300_.jpg
443,17.3036897052,-12.0402050056,http://ecx.images-amazon.com/images/I/312jB0KbGKL._SY445_.jpg
444,16.7408102198,-12.6961325113,http://ecx.images-amazon.com/images/I/411j7T16xlL._SY445_.jpg
445,7.93012408728,-10.1850031765,http://ecx.images-amazon.com/images/I/417-GeUePFL._SY300_.jpg
446,-11.6201002779,13.0040582221,http://ecx.images-amazon.com/images/I/31maXBuK4PL._SX342_.jpg
447,-5.28075339273,11.520746533,http://ecx.images-amazon.com/images/I/41imkmUToAL._SY395_.jpg
448,6.7170808251,1.89344833481,http://ecx.images-amazon.com/images/I/41J7JHzmwDL._SY300_.jpg
449,7.64124686216,9.12485855266,http://ecx.images-amazon.com/images/I/41If%2Br3WiHL._SX342_.jpg
450,1.4929644159,-17.8382604645,http://ecx.images-amazon.com/images/I/414izh9HUoL._SY300_.jpg
451,1.07073402969,13.5979048573,http://ecx.images-amazon.com/images/I/41QIHW2c3NL._SX395_.jpg
452,9.27101135538,11.1823435048,http://ecx.images-amazon.com/images/I/31NjAwuqqpL._SX342_.jpg
453,-10.5604118097,-7.24655827432,http://ecx.images-amazon.com/images/I/41z8alzE-LL._SY395_.jpg
454,-2.62519795442,2.1227617246,http://ecx.images-amazon.com/images/I/4153sEIuG9L._SX342_.jpg
455,7.11367595153,-3.40726989357,http://ecx.images-amazon.com/images/I/41Nb0rrbTIL._SY300_.jpg
456,5.95657255559,9.70597251124,http://ecx.images-amazon.com/images/I/31Wpy9SDt5L.jpg
457,-12.1973518371,-5.06356311453,http://ecx.images-amazon.com/images/I/41kqusvGAGL._SY395_.jpg
458,-0.571387648658,-15.3042265759,http://ecx.images-amazon.com/images/I/41kdotacHRL._SY300_.jpg
459,-9.92158369272,5.80430961427,http://ecx.images-amazon.com/images/I/51aUQNXCjkL._SY395_.jpg
460,10.1069984887,7.41643905053,http://ecx.images-amazon.com/images/I/41OpXO0gVrL._SX395_.jpg
461,2.16142810512,-15.9502785421,http://ecx.images-amazon.com/images/I/31P0QYxmdiL._SX300_.jpg
462,-9.19853412939,5.58778889938,http://ecx.images-amazon.com/images/I/51KBYYGSLnL._SY395_.jpg
463,-6.17787973546,19.0014608467,http://ecx.images-amazon.com/images/I/41q5fZVpnkL._SY395_.jpg
464,-12.2174317239,1.58409546724,http://ecx.images-amazon.com/images/I/416q0-hcAXL._SY395_.jpg
465,-21.0767494474,-4.54176087802,http://ecx.images-amazon.com/images/I/41EuSpEhyHL._SX342_.jpg
466,-21.0968647094,14.8422287362,http://ecx.images-amazon.com/images/I/41s3pl20RkL._SX342_.jpg
467,5.30788532292,8.08193684003,http://ecx.images-amazon.com/images/I/41grj0-27aL._SY445_.jpg
468,-15.0933680985,-3.4282909747,http://ecx.images-amazon.com/images/I/41zC0io1NEL._SY395_.jpg
469,1.42853618643,-13.2683228906,http://ecx.images-amazon.com/images/I/41wHluh3VUL._SY300_.jpg
470,-2.71063379137,20.4418122128,http://ecx.images-amazon.com/images/I/41V70qyaaNL._SY395_.jpg
471,-18.3974571763,5.72015184044,http://ecx.images-amazon.com/images/I/410xl7FSK5L._SX342_.jpg
472,17.5045376106,-6.847866651,http://ecx.images-amazon.com/images/I/41nTZBzgcYL._SY445_.jpg
473,-14.7976716044,-1.57578473666,http://ecx.images-amazon.com/images/I/41%2B3U2Ei5FL._SY395_.jpg
474,6.56160227957,-5.2228700224,http://ecx.images-amazon.com/images/I/41Lzs%2BigolL._SX342_.jpg
475,9.64823287699,13.6571566858,http://ecx.images-amazon.com/images/I/510-75hahTL._SX342_.jpg
476,18.1274185791,-11.6065734153,http://ecx.images-amazon.com/images/I/31YA58f%2BiJL._SY445_.jpg
477,-5.99084922355,-8.13067345017,http://ecx.images-amazon.com/images/I/51a%2BGMUfnHL._SX395_.jpg
478,10.4013307679,14.4469135062,http://ecx.images-amazon.com/images/I/417ZHsIQFiL._SY445_.jpg
479,-9.80082186128,-8.21102953063,http://ecx.images-amazon.com/images/I/41WFxdzzieL._SY395_.jpg
480,9.76046992565,-6.18919587273,http://ecx.images-amazon.com/images/I/31gYWkte3FL._SX342_.jpg
481,-8.97302199914,5.2483255743,http://ecx.images-amazon.com/images/I/51EOl7IhTYL._SY395_.jpg
482,-6.06986526066,14.9819094883,http://ecx.images-amazon.com/images/I/315ZKmXg%2BYL._SY395_.jpg
483,0.0788301866405,-14.8447432719,http://ecx.images-amazon.com/images/I/419ayv2Td2L._SY300_.jpg
484,7.62105012758,11.5351882905,http://ecx.images-amazon.com/images/I/41B8zayClbL._SY445_.jpg
485,-0.769403640129,11.3824632027,http://ecx.images-amazon.com/images/I/41p6myrn4ZL._SY395_.jpg
486,-2.96035610018,18.0259203201,http://ecx.images-amazon.com/images/I/41XN9ag-e0L._SY395_.jpg
487,4.66604441331,-19.3050783152,http://ecx.images-amazon.com/images/I/51fzjH3IsaL._SY300_.jpg
488,2.85152554706,5.24527373893,http://ecx.images-amazon.com/images/I/41GxwYIKAKL._SX342_.jpg
489,4.80751073715,-13.9378244329,http://ecx.images-amazon.com/images/I/41swR5UevUL._SY300_.jpg
490,-7.32143548072,-0.404969043102,http://ecx.images-amazon.com/images/I/41M74IKgCPL._SY395_.jpg
491,4.45225072633,-16.8950279431,http://ecx.images-amazon.com/images/I/21lgWTIhq0L.jpg
492,-12.2061786006,2.70152091857,http://ecx.images-amazon.com/images/I/41Ja5kMXGOL._SY395_.jpg
493,-8.44428844711,5.11650977866,http://ecx.images-amazon.com/images/I/51EcmusTrgL._SY395_.jpg
494,-0.992970423639,-14.3649552698,http://ecx.images-amazon.com/images/I/31qY-urai4L._SY300_.jpg
495,7.90728312338,5.67860127722,http://ecx.images-amazon.com/images/I/41X3dnO83TL._SX342_.jpg
496,-13.0689671939,-3.72846187588,http://ecx.images-amazon.com/images/I/413X%2BXkTtqL._SY395_.jpg
497,4.69890548563,-16.5116813621,http://ecx.images-amazon.com/images/I/31-BzbN65rL._SY300_.jpg
498,-5.16063239156,17.9529771183,http://ecx.images-amazon.com/images/I/315iiFQ07WL._SY395_.jpg
499,0.175777312706,-15.9839102625,http://ecx.images-amazon.com/images/I/417u%2BKAkcSL._SY300_.jpg
500,-8.27530276801,-5.07991290089,http://ecx.images-amazon.com/images/I/41FG0CkHjGL._SX395_.jpg
501,0.341734078465,10.6290469326,http://ecx.images-amazon.com/images/I/51EhlZCgTML._SY395_.jpg
502,-2.49078603664,10.7609899195,http://ecx.images-amazon.com/images/I/51S999gmewL._SY395_.jpg
503,-2.1140510239,-6.03811796731,http://ecx.images-amazon.com/images/I/41IGDiOTPaL._SX342_.jpg
504,4.50509261503,-19.3145248392,http://ecx.images-amazon.com/images/I/419NatwpTSL._SY300_.jpg
505,3.20943665594,-15.5672009362,http://ecx.images-amazon.com/images/I/41ZW3QU5IfL._SY300_.jpg
506,-0.588371966795,-16.083760351,http://ecx.images-amazon.com/images/I/410BMHOtlcL._SY300_.jpg
507,9.92299072101,2.36419109193,http://ecx.images-amazon.com/images/I/41b9euxibyL._SY300_.jpg
508,-11.613007705,12.9085903182,http://ecx.images-amazon.com/images/I/31LJZ7dHJ5L._SY445_.jpg
509,-11.8151612892,-6.83860720471,http://ecx.images-amazon.com/images/I/41NsHWyR8cL.jpg
510,12.4670100063,-6.34928265108,http://ecx.images-amazon.com/images/I/31NwRf8L9IL._SY395_.jpg
511,-4.65858334918,-7.96250774067,http://ecx.images-amazon.com/images/I/51AWLsNMEFL._SY395_.jpg
512,8.82323402434,-2.18987614594,http://ecx.images-amazon.com/images/I/51hB-k3CZzL._SY395_.jpg
513,5.94232068441,-5.04720206351,http://ecx.images-amazon.com/images/I/51Rl2h4nd6L._SY300_.jpg
514,11.6103551516,8.80816915871,http://ecx.images-amazon.com/images/I/31ptv3TjyEL._SX342_.jpg
515,-0.0726189459162,2.84496932196,http://ecx.images-amazon.com/images/I/31tHmetYLQL._SY300_.jpg
